,movie,character,text
0,1,narrator,"QUI-GON stands in a tall stately room. Twelve JEDI sit in a semi-circle. OBI-WAN stands behind QUI-GON in the center of the room. The Senior Jedi is MACE WINDU. To his left is an alien Jedi named KI-ADI-MUNDI, and to his right, the Jedi Master, YODA."
1,1,QUI-GON,...my only conclusion can be that it was a Sith Lord.
2,1,MACE WINDU,A Sith Lord?!?
3,1,KI-ADI,Impossible! The Sith have been extinct for a millenium.
4,1,YODA,"The very Republic is threatened, if involved the Sith are."
5,1,MACE WINDU,I do not believe they could have returned without us knowing.
6,1,YODA,"Hard to see, the dark side is. Discover who this assassin is, we must."
7,1,KI-ADI,I sense he will reveal himself again.
8,1,MACE WINDU,"This attack was with purpose, that is clear, and I agree the Queen is the target."
9,1,YODA,"With this Naboo queen you must stay, Qui-Gon. Protect her."
10,1,MACE WINDU,We will use all our resources here to unravel this mystery and discover the identity of your attacker... May the Force be with you.
11,1,YODA,May the Force be with you.
12,1,narrator,"OBI-WAN turns to leave, but QUI-GON continues to face the Council."
13,1,YODA,(Cont'd) Master Qui-Gon more to say have you?
14,1,QUI-GON,"With your permission, my Master. I have encountered a vergence in the Force."
15,1,YODA,"A vergence, you say?"
16,1,MACE WINDU,Located around a person?
17,1,QUI-GON,A boy... his cells have the highest concentration of midi-chlorians I have seen in a life form. It is possible he was conceived by the midi-chlorians.
18,1,MACE WINDU,You're referring to the prophesy of the one who will bring balance to the Force...you believe it's this boy??
19,1,QUI-GON,I don't pressume...
20,1,YODA,But you do! Rrevealed your opinion is.
21,1,QUI-GON,I request the boy be tested.
22,1,narrator,The JEDI all look to one another. They nod and turn back to OBI-WAN and QUI-GON.
23,1,YODA,"Trained as a Jedi, you request for him?"
24,1,QUI-GON,Finding him was the will of the Force...I have no doubt of that. There is too much happening here...
25,1,MACE WINDU,"Bring him before us, then."
26,1,YODA,Tested he will be.
27,1,narrator,"ANAKIN stands before the TWELVE JEDI. MACE WINDU holds a small hand-held viewing screen. In rapid succession, images flash across the screen."
28,1,ANAKIN,A ship...a cup...a speeder.
29,1,narrator,MACE WINDU turns the viewing screen off and nods toward YODA.
30,1,YODA,"Good, good, young one. How feel you?"
31,1,ANAKIN,"Cold, sir."
32,1,YODA,Afraid are you?
33,1,ANAKIN,"No, sir."
34,1,MACE WINDU,Afraid to give up your life?
35,1,ANAKIN,I don't think so.
36,1,narrator,ANAKIN hesitates for a moment.
37,1,YODA,"See through you, we can."
38,1,MACE WINDU,Be mindful of your feelings...
39,1,KI-ADI,YOur thoughts dwell on your mother.
40,1,ANAKIN,I miss her.
41,1,YODA,Afraid to lose her..I think.
42,1,ANAKIN,(a little angry) What's that got to do with anything?
43,1,YODA,Eveything. Fear is the path to the dark side... fear leads to anger... anger leads to hate.. hate leads to suffering.
44,1,ANAKIN,(angrily) I am not afraid!
45,1,YODA,"A Jedi must have the deepest commitment, the most serious mind. I sense much fear in you."
46,1,ANAKIN,(quietly) I am not afraid.
47,1,YODA,"Then continue, we will."
48,1,narrator,"ANAKIN, OBI-WAN, and QUI-GON stand before the TWELVE MEMBERS OF THE JEDI COUNCIL."
49,1,YODA,"...Correct you were, Qui-Gon."
50,1,MACE WINDU,His cells contain a high concentration of midi-chlorians.
51,1,KI-ADI,The Force is strong with him.
52,1,QUI-GON,"He's to be trained, then."
53,1,narrator,The COUNCIL MEMBERS look to one another.
54,1,MACE WINDU,No. He will not be trained.
55,1,narrator,ANAKIN is crestfallen; tears begin to form in his eyes.
56,1,QUI-GON,No??!!
57,1,narrator,OBI-WAN smiles.
58,1,MACE WINDU,He is too old. There is already too much anger in him.
59,1,QUI-GON,He is the chosen one...you must see it.
60,1,YODA,"Clouded, this boy's future is. Masked by his youth."
61,1,QUI-GON,"I will trin him, then. I take Anakin as my Padawan learner."
62,1,narrator,OBI-WAN reacts with surprise. ANAKIN watches with interest.
63,1,YODA,"An apprentice, you have, Qui-Gon. Impossible, to take on a second."
64,1,MACE WINDU,We forbid it.
65,1,QUI-GON,Obi-Wan is ready...
66,1,OBI-WAN,Iam ready to face the trials.
67,1,YODA,"Ready so early, are you? What know you of ready?"
68,1,narrator,ANAKIN watches as QUI-GON and OBI-WAN exchange angry looks.
69,1,QUI-GON,"Headstrong....and he has much to learn about the living Force, but he is capabe. There is little more he will learn from me."
70,1,YODA,"Our own council we will keep on who is ready. More to learn, he has..."
71,1,MACE WINDU,"Now is not the time for this...the Senate is voting for a new Spreme Chancellor. Queen Amidala is returning home, which will put pressure on the Federation, and could widen the confrontation."
72,1,YODA,And draw out the Queen's attacker.
73,1,KI-ADI,Events are moving fast...too fast.
74,1,MACE WINDU,Go with the Queen to Naboo and discover the identity of the dark warrior. That is the clue we need to unravel this mystery of the Sith.
75,1,YODA,Young Skywalker's fate will be decided later.
76,1,QUI-GON,I brought Anakin here; he must stay in my charge. He has nowhere else to go.
77,1,MACE WINDU,"He is your ward, Qui-Gon...we will not dispute that."
78,1,YODA,"Train him not. Take him with you, but train him not!"
79,1,MACE WINDU,"Protect the Queen, but do not intercede if it comes to war until we have the Senate's approval."
80,1,YODA,May the Force be with you.
81,1,narrator,"OBI-WAN, QUI-GON, and ANAKIN leave."
82,1,narrator,"The sun streams into the multi-windowed room at a low angle. It is not quite sunset. YODA paces before OBI-WAN, who is kneeling in the center of the room."
83,1,YODA,"Confer on you, the level of Jedi Knight the Coucil does. But agree on you taking this boy as your Padawan learner, I do not."
84,1,OBI-WAN,Qui-Gon believed in him. I believe in Qui-Gon.
85,1,YODA,"The Chosen One the boy may be; nevertheless, grave danger I fear in his training."
86,1,OBI-WAN,"Master Yoda, Igave Qui-Gon my word. I will train Anakin. Without the approval of the Council if I must."
87,1,YODA,"Qui-Gon's defiance I sense in you. Need that, you do not. Agree, the council does. Your apprentice, young Skywalker will be."
88,1,narrator,"QUI-GON's body goes up in flames as the JEDI COUNCIL, the QUEEN, SIO BIBBLE, CAPTAIN PANAKA, the HANDMAIDENS, and ABOUT ONE HUNDRED NABOO TROOPES, TWENTY OTHER JEDI, PALPATINE, OBI-WAN (standing with ANAKIN), JAR JAR, BOSS NASS, and TWENTY OTHER GUNGAN WARRIORS watch. There is a drum roll that stops. Doves are released, and the body is gone. ANAKIN looks to OBI-WAN."
89,1,OBI-WAN,"He is one with the Force, Anakin...You must let go."
90,1,ANAKIN,What will happen to me now?
91,1,OBI-WAN,"I am your Master now. You will become a Jedi, I promise."
92,1,narrator,"To one side, MACE WINDU turns to YODA."
93,1,MACE WINDU,There is no doubt. The mysterious warrior was a Sith.
94,1,YODA,Always two there are....no more...no less. A master and an apprentice.
95,1,MACE WINDU,"But which one was destroyed, the master or the apprentice?"
96,1,narrator,They give each other a concerned look.
97,3,narrator,"YODA and ANAKIN sit in Yoda 's room, deep in thought."
98,3,YODA, Premonitions . . . premonitions . . . Hmmmm . . . these visions you have . . .
99,3,ANAKIN," They are of pain, suffering, death . . ."
100,3,YODA," Yourself you speak of, or someone you know?"
101,3,ANAKIN, Someone . . .
102,3,YODA, . . . close to you?
103,3,ANAKIN, Yes.
104,3,YODA," Careful you must be when sensing the future, Anakin. The fear of loss is a path to the dark side."
105,3,ANAKIN," I won't let these visions come true, Master Yoda."
106,3,YODA," Death is a natural part of life. Rejoice for those around you who transform into the Force. Mourn them, do not. Miss them, do not. Attachment leads to jealousy. The shadow of greed, that is."
107,3,ANAKIN," What must I do, Master Yoda?"
108,3,YODA, Train yourself to let go of everything you fear to lose.
109,3,narrator,"ANAKIN enters and stands in the middle of the room. He is surrounded by the Jedi Council MACE WINDU, EETH KOTH OBI-WAN, YODA, the HOLOGRAMS of PLO KOON and KI-ADI-MUNDI."
110,3,MACE," Anakin Skywalker, we have approved your appointment to the Council as the Chancellor's personal representative."
111,3,ANAKIN, I will do my best to uphold the principles of the Jedi Order.
112,3,YODA," Allow this appointment lightly, the Council does not. Disturbing is this move by Chancellor Palpatine."
113,3,ANAKIN, I understand.
114,3,MACE," You are on this Council, but we do not grant you the rank of Master."
115,3,narrator,Anakin reacts with anger.
116,3,ANAKIN," What? ! How can you do this?? This is outrageous, it's unfair . . . I'm more powerful than any of you. How can you be on the Council and not be a Master?"
117,3,MACE," Take a seat, young Skywalker."
118,3,ANAKIN," Forgive me, Master."
119,3,narrator,"ANAKIN goes and sits in one of the empty chairs. Everyone is embarrassed. KI-ADI-MUNDI WHO APPEARS AS A HOLOGRAM, speaks."
120,3,Kl-ADI-MUNDI," We have surveyed all systems in the Republic, and have found no sign of General Grievous."
121,3,YODA," Hiding in the Outer Rim, Grievous is. The outlying systems, you must sweep."
122,3,OBI-WAN, It may take some time . . . we do not have many ships to spare.
123,3,MACE, We cannot take ships from the front line.
124,3,OBI-WAN," And yet, it would be fatal for us to allow the droid armies to regroup."
125,3,YODA," Master Kenobi, our spies contact, you must, and then wait."
126,3,Kl-ADI-MUNDI, What about the droid attack on the Wookiees?
127,3,MACE," It is critical we send an attack group there, immediately!"
128,3,OBI-WAN," He's right, that is a system we cannot afford to lose. It's the main navigation route for the southwestern quadrant."
129,3,ANAKIN, I know that system well. It would take us little time to drive the droids off that planet.
130,3,MACE," Skywalker, your assignment is here with the Chancellor, and Kenobi must find General Grievous."
131,3,YODA," Go, I will. Good relations with the Wookiees, I have."
132,3,MACE, It is settled then. Yoda will take a battalion of clones to reinforce the Wookiees on Kashyyyk. May the Force be with us all.
133,3,narrator,ANAKIN is disappointed.
134,3,narrator,"YODA, MACE, and OBI-WAN ride in the GUNSHIP as it heads for the Clone landing platform. Mace and Obi-Wan are sitting."
135,3,OBI-WAN , Anakin did not take to his assignment with much enthusiasm.
136,3,YODA," Too much under the sway of the Chancellor, he is. Much anger there is in him. Too much pride in his powers."
137,3,MACE," It's very dangerous, putting them together. I don't think the boy can handle it. I don't trust him."
138,3,OBI-WAN, He'll be all right. I trust him with my life.
139,3,MACE,I wish I did.
140,3,OBI-WAN," With all due respect, Master, is he not the Chosen One? Is he not to destroy the Sith and bring balance to the Force?"
141,3,MACE, So the prophecy says.
142,3,YODA, A prophecy . . . that misread could have been.
143,3,OBI-WAN, He will not let me down. He never has.
144,3,YODA," I hope right you are. And now destroy the Droid armies on Kashyyyk, I will. May the Force be with you."
145,3,narrator,The GUNSHIP lands and the ramp lowers. YODA exits the GUNSHIP. MACE and OBI-WAN stand and give him a brief bow then take off in the GUNSHIP.
146,3,narrator,"YODA and various JEDI speak via hologram. The discussion includes OBI-WAN, MACE, AGEN KOLAR, YODA- KI-ADI-MUNDI and PLO KOON."
147,3,Kl-ADI-MUNDI, (holo) Palpatine thinks General Grievous is on Utapau. We have had no reports of this from our agents.
148,3,MACE, (holo) How could the Chancellor have come by this information and we know nothing about it? We have had contact with Baron Papanoida and he said no one was there.
149,3,ANAKIN, A partial message was intercepted in a diplomatic packet from the Chairman of Utapau.
150,3,YODA," Act on this, we must. The capture of General Grievous will end this war. Quickly and decisively we should proceed."
151,3,OBI-WAN, Does everyone agree?
152,3,narrator,All the JEDI concur.
153,3,ANAKIN, The Chancellor has requested that I lead the campaign.
154,3,narrator,They all look at ANAKIN a bit disturbed.
155,3,MACE," (a little peeved) The Council will make up its own mind who is to go, not the Chancellor."
156,3,Kl-ADI-MUNDI," Yes, this decision is ours to make."
157,3,narrator,ANAKIN is embarrassed and becomes sullen.
158,3,YODA," A Master is needed, with more experience."
159,3,MACE," Given our resources, I recommend we send only one Jedi . . . Master Kenobi."
160,3,ANAKIN, He was not so successful the last time he met Grievous.
161,3,narrator,OBI-WAN throws ANAKIN a dirty look.
162,3,ANAKIN," (continuing) No offense, my Master, but I'm only stating a fact."
163,3,OBI-WAN," Oh no, you're quite right, but I do have the most experience with his ways of combat."
164,3,YODA," Obi-Wan, my choice is."
165,3,Kl-ADI-MUNDI, I concur. Master Kenobi should go.
166,3,YODA, I agree.
167,3,narrator,All the JEDI concur.
168,3,MACE, Very well. Council is adjourned.
169,3,narrator,ANAKIN is angry.
170,3,MACE," (continuing) Obi-Wan, prepare two clone brigades as quickly as you can. If this report is true, there's no telling how many battle droids he may have with him."
171,3,narrator,YODA gets out of his chair and walks to the edge of the platform.
172,3,CLONE COMMANDER GREE, The droids have started up their main power generators.
173,3,YODA," Then now the time is, Commander."
174,3,CLONE COMMANDER GREE," Yes, sir."
175,3,narrator,The battle begins.
176,3,narrator,"KI-ADI-MUNDI, ANAKIN, YODA, MACE, CLONE COMMANDER CODY, and AAYLA SECURA talk via holograms."
177,3,CLONE COMMANDER CODY," Master Windu, may I interrupt? General Kenobi has made contact with General Grievous, and we"
178,3,narrator,have begun our attack.
179,3,MACE WlNDU," Thank you, Commander. Anakin, deliver this report to the Chancellor. His reaction will give us a clue to his"
180,3,narrator,intentions.
181,3,ANAKIN," Yes, Master."
182,3,narrator,ANAKIN leaves the room. COMMANDER CODY's hologram disappears.
183,3,MACE WINDU, I sense a plot to destroy the Jedi. The dark side of the Force surrounds the Chancellor.
184,3,Kl-ADI-MUNDI," If he does not give up his emergency powers after the destruction of Grievous, then he should be removed from"
185,3,narrator,office.
186,3,MACE WiNDU, That could be a dangerous move ... the Jedi Council would have to take control of the Senate in order to secure a peaceful transition . . .
187,3,Kl-ADI-MUNDI, . . . and replace the Congress with Senators who are not filled with greed and corruption.
188,3,YODA, To a dark place this line of thought will carry us. Hmmmmm. . . . great care we must take.
189,3,narrator,CLONES in modified one-man AT-ST's and Swamp Speeders flash their searchlights across the gloomy lake. The light of one of the AT-ST's spots something floating in the water. It is what's left of a Wookiee catamaran. The body of a dead Wookiee (TARFFUL) is lying across the stern of the wreckage of the flying boat. There is some movement on the boat. The CLONE SERGEANT on the AT-ST fires a warning shot past the boat.
190,3,AT-ST CLONE SERGEANT, Everyone out of there!
191,3,narrator,A CRAZY LITTLE CREATURE about two feet high pops its head over the rail. The creature is covered with mud. His long hair is frizzed out in all directions.
192,3,CREATURE, Wookiee good . . . eat Wookiee. (crazy little laugh)
193,3,CLONE SERGEANT, Did you find something?
194,3,CREATURE," It's nothing, nothing. (laughs)"
195,3,CLONE SERGEANT," It's nothing, nothing. All these Wookiees are dead. Move to the east."
196,3,CLONE TROOPER," Yes, sir."
197,3,narrator,"Suddenly, CHEWBACCA climbs up behind the AT-ST CLONE, dripping wet, and throws the CLONE SERGEANT into the water. CHEWIE BARKS."
198,3,CREATURE," Right you are, Chewbacca. Faster that will be."
199,3,narrator,"TARFFUL jumps up in the boat, and the CREATURE takes off his hair. It is Yoda."
200,3,YODA," Stink, this mud does. A moment to bathe, give me."
201,3,narrator,"YODA, covered with mud, jumps into the water. TARFFUL climbs onto the AT-ST with CHEWBACCA. YODA is out of the water and putting his robes back on."
202,3,YODA," (continuing) Not far, are we, from the emergency ship. Quickly . . ."
